path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/qsl_none.pose,de,sgg,0,0,qsl_none,qsl_none,0
sgg/A1.pose,de,sgg,0,0,знакомство,знакомство,0
sgg/B1.pose,de,sgg,0,0,Человек.Родство.Семья,Человек.Родство.Семья,0
sgg/C1.pose,de,sgg,0,0,дом и домашние вещи,дом и домашние вещи,0
sgg/D1.pose,de,sgg,0,0,Эмоция. Чувства. Состояние,Эмоция. Чувства. Состояние,0
sgg/E1.pose,de,sgg,0,0,посуда, продукты и еда,посуда, продукты и еда,0
sgg/F1.pose,de,sgg,0,0,растения,растения,0
sgg/G1.pose,de,sgg,0,0,одежда,одежда,0
sgg/H1.pose,de,sgg,0,0,время,время,0
sgg/I1.pose,de,sgg,0,0,природа,природа,0
sgg/J1.pose,de,sgg,0,0,в мире животных,в мире животных,0
sgg/K1.pose,de,sgg,0,0,спорт, отдых и развлечение,спорт, отдых и развлечение,0
sgg/L1.pose,de,sgg,0,0,город и транстпорт,город и транстпорт,0
sgg/M1.pose,de,sgg,0,0,школа и университет,школа и университет,0
sgg/N1.pose,de,sgg,0,0,государтсво,государтсво,0
sgg/O1.pose,de,sgg,0,0,страны и города,страны и города,0
sgg/P1.pose,de,sgg,0,0,профессия и бизнес,профессия и бизнес,0
sgg/Q1.pose,de,sgg,0,0,IT,IT,0
sgg/R1.pose,de,sgg,0,0,МЕДИЦИНА,МЕДИЦИНА,0
sgg/S1.pose,de,sgg,0,0,ГАЛАКТИКА,ГАЛАКТИКА,0
sgg/T1.pose,de,sgg,0,0,Мода и красота,Мода и красота,0
sgg/U1.pose,de,sgg,0,0,АЛФАВИТ,АЛФАВИТ,0
sgg/V1.pose,de,sgg,0,0,шопинг,шопинг,0
sgg/A2.pose,de,sgg,0,0,я,я,0
sgg/B2.pose,de,sgg,0,0,человек,человек,0
sgg/C2.pose,de,sgg,0,0,антенна,антенна,0
sgg/D2.pose,de,sgg,0,0,Честность,Честность,0
sgg/E2.pose,de,sgg,0,0,банка,банка,0
sgg/F2.pose,de,sgg,0,0,апельсин,апельсин,0
sgg/G2.pose,de,sgg,0,0,кофта,кофта,0
sgg/H2.pose,de,sgg,0,0,время,время,0
sgg/I2.pose,de,sgg,0,0,ветер,ветер,0
sgg/J2.pose,de,sgg,0,0,бабочка,бабочка,0
sgg/K2.pose,de,sgg,0,0,акробат,акробат,0
sgg/L2.pose,de,sgg,0,0,автобус,автобус,0
sgg/M2.pose,de,sgg,0,0,альбом,альбом,0
sgg/N2.pose,de,sgg,0,0,казахстан,казахстан,0
sgg/O2.pose,de,sgg,0,0,австралия,австралия,0
sgg/P2.pose,de,sgg,0,0,аренда,аренда,0
sgg/Q2.pose,de,sgg,0,0,ПАРОЛЬ,ПАРОЛЬ,0
sgg/R2.pose,de,sgg,0,0,КРОВЬ,КРОВЬ,0
sgg/S2.pose,de,sgg,0,0,ВЕНЕРА,ВЕНЕРА,0
sgg/T2.pose,de,sgg,0,0,Шоу,Шоу,0
sgg/U2.pose,de,sgg,0,0,А,А,0
sgg/V2.pose,de,sgg,0,0,магазин,магазин,0
sgg/A3.pose,de,sgg,0,0,ты,ты,0
sgg/B3.pose,de,sgg,0,0,мальчик,мальчик,0
sgg/C3.pose,de,sgg,0,0,балкон,балкон,0
sgg/D3.pose,de,sgg,0,0,бороться,бороться,0
sgg/E3.pose,de,sgg,0,0,бутылка,бутылка,0
sgg/F3.pose,de,sgg,0,0,арбуз,арбуз,0
sgg/G3.pose,de,sgg,0,0,сарафан,сарафан,0
sgg/H3.pose,de,sgg,0,0,вчера,вчера,0
sgg/I3.pose,de,sgg,0,0,вода,вода,0
sgg/J3.pose,de,sgg,0,0,баран,баран,0
sgg/K3.pose,de,sgg,0,0,баскетбол,баскетбол,0
sgg/L3.pose,de,sgg,0,0,автомобиль,автомобиль,0
sgg/M3.pose,de,sgg,0,0,артикуляция,артикуляция,0
sgg/N3.pose,de,sgg,0,0,тараз,тараз,0
sgg/O3.pose,de,sgg,0,0,австрия,австрия,0
sgg/P3.pose,de,sgg,0,0,артист,артист,0
sgg/Q3.pose,de,sgg,0,0,ЧИП,ЧИП,0
sgg/R3.pose,de,sgg,0,0,ДАВЛЕНИЕ,ДАВЛЕНИЕ,0
sgg/S3.pose,de,sgg,0,0,ЧУЖЕСТРАНЕЦ,ЧУЖЕСТРАНЕЦ,0
sgg/T3.pose,de,sgg,0,0,красиво,красиво,0
sgg/U3.pose,de,sgg,0,0,Ә,Ә,0
sgg/V3.pose,de,sgg,0,0,новая коллекция,новая коллекция,0
sgg/A4.pose,de,sgg,0,0,он,он,0
sgg/B4.pose,de,sgg,0,0,мужчина,мужчина,0
sgg/C4.pose,de,sgg,0,0,ванная,ванная,0
sgg/D4.pose,de,sgg,0,0,противостояние,противостояние,0
sgg/E4.pose,de,sgg,0,0,ваза,ваза,0
sgg/F4.pose,de,sgg,0,0,банан,банан,0
sgg/G4.pose,de,sgg,0,0,берет,берет,0
sgg/H4.pose,de,sgg,0,0,год,год,0
sgg/I4.pose,de,sgg,0,0,глина,глина,0
sgg/J4.pose,de,sgg,0,0,бегемот,бегемот,0
sgg/K4.pose,de,sgg,0,0,волейбол,волейбол,0
sgg/L4.pose,de,sgg,0,0,адрес,адрес,0
sgg/M4.pose,de,sgg,0,0,МЕЛ,МЕЛ,0
sgg/N4.pose,de,sgg,0,0,семей,семей,0
sgg/O4.pose,de,sgg,0,0,армения,армения,0
sgg/P4.pose,de,sgg,0,0,безработный,безработный,0
sgg/Q4.pose,de,sgg,0,0,СМЕНА ПОЛЬЗОВАТЕЛЯ,СМЕНА ПОЛЬЗОВАТЕЛЯ,0
sgg/R4.pose,de,sgg,0,0,ТЕЛО,ТЕЛО,0
sgg/S4.pose,de,sgg,0,0,МАРС,МАРС,0
sgg/T4.pose,de,sgg,0,0,фигура,фигура,0
sgg/U4.pose,de,sgg,0,0,Б,Б,0
sgg/V4.pose,de,sgg,0,0,обновка,обновка,0
sgg/A5.pose,de,sgg,0,0,мы,мы,0
sgg/B5.pose,de,sgg,0,0,женщина,женщина,0
sgg/C5.pose,de,sgg,0,0,баня,баня,0
sgg/D5.pose,de,sgg,0,0,проблема,проблема,0
sgg/E5.pose,de,sgg,0,0,вилка,вилка,0
sgg/F5.pose,de,sgg,0,0,береза,береза,0
sgg/G5.pose,de,sgg,0,0,брюки,брюки,0
sgg/H5.pose,de,sgg,0,0,день,день,0
sgg/I5.pose,de,sgg,0,0,горы,горы,0
sgg/J5.pose,de,sgg,0,0,блоха,блоха,0
sgg/K5.pose,de,sgg,0,0,бассейн,бассейн,0
sgg/L5.pose,de,sgg,0,0,аптека,аптека,0
sgg/M5.pose,de,sgg,0,0,бумага,бумага,0
sgg/N5.pose,de,sgg,0,0,оскемен,оскемен,0
sgg/O5.pose,de,sgg,0,0,азербайджан,азербайджан,0
sgg/P5.pose,de,sgg,0,0,бизнес,бизнес,0
sgg/Q5.pose,de,sgg,0,0,КОМПЬЮТЕРНАЯ ИГРА,КОМПЬЮТЕРНАЯ ИГРА,0
sgg/R5.pose,de,sgg,0,0,КОСТИ,КОСТИ,0
sgg/S5.pose,de,sgg,0,0,ПЛАНЕТА СОЛНЦЕ,ПЛАНЕТА СОЛНЦЕ,0
sgg/T5.pose,de,sgg,0,0,маникюр,маникюр,0
sgg/U5.pose,de,sgg,0,0,В,В,0
sgg/V5.pose,de,sgg,0,0,одежда,одежда,0
sgg/A6.pose,de,sgg,0,0,они,они,0
sgg/B6.pose,de,sgg,0,0,девочка,девочка,0
sgg/C6.pose,de,sgg,0,0,зеркало,зеркало,0
sgg/D6.pose,de,sgg,0,0,сомнение,сомнение,0
sgg/E6.pose,de,sgg,0,0,дуршлаг,дуршлаг,0
sgg/F6.pose,de,sgg,0,0,ветки,ветки,0
sgg/G6.pose,de,sgg,0,0,варежки,варежки,0
sgg/H6.pose,de,sgg,0,0,два года назад,два года назад,0
sgg/I6.pose,de,sgg,0,0,град,град,0
sgg/J6.pose,de,sgg,0,0,бык,бык,0
sgg/K6.pose,de,sgg,0,0,бег,бег,0
sgg/L6.pose,de,sgg,0,0,банк,банк,0
sgg/M6.pose,de,sgg,0,0,живопись,живопись,0
sgg/N6.pose,de,sgg,0,0,караганда,караганда,0
sgg/O6.pose,de,sgg,0,0,россия,россия,0
sgg/P6.pose,de,sgg,0,0,бригадир,бригадир,0
sgg/Q6.pose,de,sgg,0,0,ТЕЛ ЗВОНОК,ТЕЛ ЗВОНОК,0
sgg/R6.pose,de,sgg,0,0,ПРОСТУДА,ПРОСТУДА,0
sgg/S6.pose,de,sgg,0,0,КОМЕТА,КОМЕТА,0
sgg/T6.pose,de,sgg,0,0,маникюр 2,маникюр 2,0
sgg/U6.pose,de,sgg,0,0,Г,Г,0
sgg/V6.pose,de,sgg,0,0,покупатель,покупатель,0
sgg/A7.pose,de,sgg,0,0,мой,мой,0
sgg/B7.pose,de,sgg,0,0,дети,дети,0
sgg/C7.pose,de,sgg,0,0,ворота,ворота,0
sgg/D7.pose,de,sgg,0,0,небрежность,небрежность,0
sgg/E7.pose,de,sgg,0,0,кастрюля,кастрюля,0
sgg/F7.pose,de,sgg,0,0,виноград,виноград,0
sgg/G7.pose,de,sgg,0,0,галстук,галстук,0
sgg/H7.pose,de,sgg,0,0,два месяца,два месяца,0
sgg/I7.pose,de,sgg,0,0,гром,гром,0
sgg/J7.pose,de,sgg,0,0,верблюд,верблюд,0
sgg/K7.pose,de,sgg,0,0,бокс,бокс,0
sgg/L7.pose,de,sgg,0,0,баня,баня,0
sgg/M7.pose,de,sgg,0,0,рисование,рисование,0
sgg/N7.pose,de,sgg,0,0,паВлодар,паВлодар,0
sgg/O7.pose,de,sgg,0,0,белоруссия,белоруссия,0
sgg/P7.pose,de,sgg,0,0,бухгалтер,бухгалтер,0
sgg/Q7.pose,de,sgg,0,0,СИМ КАРТА,СИМ КАРТА,0
sgg/R7.pose,de,sgg,0,0,ХРОНИЧЕСКАЯ ЗАБОЛЕВАНИЯ,ХРОНИЧЕСКАЯ ЗАБОЛЕВАНИЯ,0
sgg/S7.pose,de,sgg,0,0,ЗЕМЛЯ,ЗЕМЛЯ,0
sgg/T7.pose,de,sgg,0,0,пирсинг,пирсинг,0
sgg/U7.pose,de,sgg,0,0,Ғ,Ғ,0
sgg/V7.pose,de,sgg,0,0,распродажа,распродажа,0
sgg/A8.pose,de,sgg,0,0,мне,мне,0
sgg/B8.pose,de,sgg,0,0,ребенок,ребенок,0
sgg/C8.pose,de,sgg,0,0,дверь,дверь,0
sgg/D8.pose,de,sgg,0,0,активный,активный,0
sgg/E8.pose,de,sgg,0,0,кружка,кружка,0
sgg/F8.pose,de,sgg,0,0,ананас,ананас,0
sgg/G8.pose,de,sgg,0,0,кепка,кепка,0
sgg/H8.pose,de,sgg,0,0,два часа,два часа,0
sgg/I8.pose,de,sgg,0,0,дождь,дождь,0
sgg/J8.pose,de,sgg,0,0,вши,вши,0
sgg/K8.pose,de,sgg,0,0,борьба,борьба,0
sgg/L8.pose,de,sgg,0,0,библиотека,библиотека,0
sgg/M8.pose,de,sgg,0,0,воспитатель,воспитатель,0
sgg/N8.pose,de,sgg,0,0,кызылорда,кызылорда,0
sgg/O8.pose,de,sgg,0,0,грузия,грузия,0
sgg/P8.pose,de,sgg,0,0,врач,врач,0
sgg/Q8.pose,de,sgg,0,0,ЗАБЛОКИРОВАТЬ,ЗАБЛОКИРОВАТЬ,0
sgg/R8.pose,de,sgg,0,0,НАРКОМАНИЯ,НАРКОМАНИЯ,0
sgg/S8.pose,de,sgg,0,0,космонавт,космонавт,0
sgg/T8.pose,de,sgg,0,0,духи,духи,0
sgg/U8.pose,de,sgg,0,0,Д,Д,0
sgg/V8.pose,de,sgg,0,0,покупать,покупать,0
sgg/A9.pose,de,sgg,0,0,у меня,у меня,0
sgg/B9.pose,de,sgg,0,0,подросток,подросток,0
sgg/C9.pose,de,sgg,0,0,дом,дом,0
sgg/D9.pose,de,sgg,0,0,ругать,ругать,0
sgg/E9.pose,de,sgg,0,0,ложка,ложка,0
sgg/F9.pose,de,sgg,0,0,грибы,грибы,0
sgg/G9.pose,de,sgg,0,0,костюм,костюм,0
sgg/H9.pose,de,sgg,0,0,две минуты,две минуты,0
sgg/I9.pose,de,sgg,0,0,звезда,звезда,0
sgg/J9.pose,de,sgg,0,0,волк,волк,0
sgg/K9.pose,de,sgg,0,0,быстро,быстро,0
sgg/L9.pose,de,sgg,0,0,близко,близко,0
sgg/M9.pose,de,sgg,0,0,директор,директор,0
sgg/N9.pose,de,sgg,0,0,талдыкорган,талдыкорган,0
sgg/O9.pose,de,sgg,0,0,латвия,латвия,0
sgg/P9.pose,de,sgg,0,0,выгода,выгода,0
sgg/Q9.pose,de,sgg,0,0,АЙФОН,АЙФОН,0
sgg/R9.pose,de,sgg,0,0,ЭПИДЕМИЯ,ЭПИДЕМИЯ,0
sgg/S9.pose,de,sgg,0,0,летать в космос,летать в космос,0
sgg/T9.pose,de,sgg,0,0,мыло,мыло,0
sgg/U9.pose,de,sgg,0,0,Е,Е,0
sgg/V9.pose,de,sgg,0,0,размер одежды,размер одежды,0
sgg/A10.pose,de,sgg,0,0,у вас,у вас,0
sgg/B10.pose,de,sgg,0,0,семья,семья,0
sgg/C10.pose,de,sgg,0,0,душ,душ,0
sgg/D10.pose,de,sgg,0,0,ВНИМАТЕЛЬНО,ВНИМАТЕЛЬНО,0
sgg/E10.pose,de,sgg,0,0,нож,нож,0
sgg/F10.pose,de,sgg,0,0,груша,груша,0
sgg/G10.pose,de,sgg,0,0,одежда,одежда,0
sgg/H10.pose,de,sgg,0,0,две недели,две недели,0
sgg/I10.pose,de,sgg,0,0,звезды,звезды,0
sgg/J10.pose,de,sgg,0,0,гнездо,гнездо,0
sgg/K10.pose,de,sgg,0,0,ворота,ворота,0
sgg/L10.pose,de,sgg,0,0,велосипед,велосипед,0
sgg/M10.pose,de,sgg,0,0,дисциплина,дисциплина,0
sgg/N10.pose,de,sgg,0,0,шымкент,шымкент,0
sgg/O10.pose,de,sgg,0,0,литва,литва,0
sgg/P10.pose,de,sgg,0,0,генерал,генерал,0
sgg/Q10.pose,de,sgg,0,0,ЗВУК,ЗВУК,0
sgg/R10.pose,de,sgg,0,0,ЭПИЛЕПСИЯ,ЭПИЛЕПСИЯ,0
sgg/S10.pose,de,sgg,0,0,путешествие в космос,путешествие в космос,0
sgg/T10.pose,de,sgg,0,0,шампунь,шампунь,0
sgg/U10.pose,de,sgg,0,0,Е,Е,0
sgg/V10.pose,de,sgg,0,0,заниматься шопингом,заниматься шопингом,0
sgg/A11.pose,de,sgg,0,0,ваш,ваш,0
sgg/B11.pose,de,sgg,0,0,отец,отец,0
sgg/C11.pose,de,sgg,0,0,забор,забор,0
sgg/D11.pose,de,sgg,0,0,БОЯТЬСЯ,БОЯТЬСЯ,0
sgg/E11.pose,de,sgg,0,0,половник,половник,0
sgg/F11.pose,de,sgg,0,0,грязный,грязный,0
sgg/G11.pose,de,sgg,0,0,пальто,пальто,0
sgg/H11.pose,de,sgg,0,0,прошлый год,прошлый год,0
sgg/I11.pose,de,sgg,0,0,земля,земля,0
sgg/J11.pose,de,sgg,0,0,гусеница,гусеница,0
sgg/K11.pose,de,sgg,0,0,вратарь,вратарь,0
sgg/L11.pose,de,sgg,0,0,город,город,0
sgg/M11.pose,de,sgg,0,0,доска,доска,0
sgg/N11.pose,de,sgg,0,0,туркестан,туркестан,0
sgg/O11.pose,de,sgg,0,0,молдавия,молдавия,0
sgg/P11.pose,de,sgg,0,0,грузчик,грузчик,0
sgg/Q11.pose,de,sgg,0,0,СОХРАНИТЬ,СОХРАНИТЬ,0
sgg/R11.pose,de,sgg,0,0,ЗДОРОВЬЕ,ЗДОРОВЬЕ,0
sgg/S11.pose,de,sgg,0,0,метеорит,метеорит,0
sgg/T11.pose,de,sgg,0,0,кудры,кудры,0
sgg/U11.pose,de,sgg,0,0,Ж,Ж,0
sgg/V11.pose,de,sgg,0,0,заказывать,заказывать,0
sgg/A12.pose,de,sgg,0,0,его,его,0
sgg/B12.pose,de,sgg,0,0,мать,мать,0
sgg/C12.pose,de,sgg,0,0,замок,замок,0
sgg/D12.pose,de,sgg,0,0,ПУГАТЬСЯ,ПУГАТЬСЯ,0
sgg/E12.pose,de,sgg,0,0,посуда,посуда,0
sgg/F12.pose,de,sgg,0,0,дерево,дерево,0
sgg/G12.pose,de,sgg,0,0,панама,панама,0
sgg/H12.pose,de,sgg,0,0,через один год,через один год,0
sgg/I12.pose,de,sgg,0,0,камень,камень,0
sgg/J12.pose,de,sgg,0,0,гусь,гусь,0
sgg/K12.pose,de,sgg,0,0,ПРЕДУПРЕДИТЬ,ПРЕДУПРЕДИТЬ,0
sgg/L12.pose,de,sgg,0,0,гулять,гулять,0
sgg/M12.pose,de,sgg,0,0,жестовый язык,жестовый язык,0
sgg/N12.pose,de,sgg,0,0,атырау,атырау,0
sgg/O12.pose,de,sgg,0,0,татарстан,татарстан,0
sgg/P12.pose,de,sgg,0,0,дело,дело,0
sgg/Q12.pose,de,sgg,0,0,РЕДАКТИРОВАТЬ,РЕДАКТИРОВАТЬ,0
sgg/R12.pose,de,sgg,0,0,СЕРДЦЕ,СЕРДЦЕ,0
sgg/S12.pose,de,sgg,0,0,падение метеорита,падение метеорита,0
sgg/T12.pose,de,sgg,0,0,локоны,локоны,0
sgg/U12.pose,de,sgg,0,0,З,З,0
sgg/A13.pose,de,sgg,0,0,сам,сам,0
sgg/B13.pose,de,sgg,0,0,дочь,дочь,0
sgg/C13.pose,de,sgg,0,0,кафель,кафель,0
sgg/D13.pose,de,sgg,0,0,АМБИЦИЯ,АМБИЦИЯ,0
sgg/E13.pose,de,sgg,0,0,сито,сито,0
sgg/F13.pose,de,sgg,0,0,дыня,дыня,0
sgg/G13.pose,de,sgg,0,0,перчатки,перчатки,0
sgg/H13.pose,de,sgg,0,0,завтра,завтра,0
sgg/I13.pose,de,sgg,0,0,космос,космос,0
sgg/J13.pose,de,sgg,0,0,дельфин,дельфин,0
sgg/K13.pose,de,sgg,0,0,гол,гол,0
sgg/L13.pose,de,sgg,0,0,далеко,далеко,0
sgg/M13.pose,de,sgg,0,0,задача,задача,0
sgg/N13.pose,de,sgg,0,0,актау,актау,0
sgg/O13.pose,de,sgg,0,0,украина,украина,0
sgg/P13.pose,de,sgg,0,0,деньги,деньги,0
sgg/Q13.pose,de,sgg,0,0,ОТПРАВИТЬ НА ПЕЧАТЬ,ОТПРАВИТЬ НА ПЕЧАТЬ,0
sgg/R13.pose,de,sgg,0,0,ИНФАРКТ,ИНФАРКТ,0
sgg/S13.pose,de,sgg,0,0,метеоритный камень,метеоритный камень,0
sgg/T13.pose,de,sgg,0,0,химическая завивка,химическая завивка,0
sgg/U13.pose,de,sgg,0,0,И,И,0
sgg/A14.pose,de,sgg,0,0,свой,свой,0
sgg/B14.pose,de,sgg,0,0,сын,сын,0
sgg/C14.pose,de,sgg,0,0,мало,мало,0
sgg/D14.pose,de,sgg,0,0,СЛЕПОЙ,СЛЕПОЙ,0
sgg/E14.pose,de,sgg,0,0,скалка,скалка,0
sgg/F14.pose,de,sgg,0,0,ель,ель,0
sgg/G14.pose,de,sgg,0,0,платок,платок,0
sgg/H14.pose,de,sgg,0,0,месяц,месяц,0
sgg/I14.pose,de,sgg,0,0,лед,лед,0
sgg/J14.pose,de,sgg,0,0,еж,еж,0
sgg/K14.pose,de,sgg,0,0,СопротивлениЕ,СопротивлениЕ,0
sgg/L14.pose,de,sgg,0,0,кино,кино,0
sgg/M14.pose,de,sgg,0,0,карандаш,карандаш,0
sgg/N14.pose,de,sgg,0,0,актобе,актобе,0
sgg/O14.pose,de,sgg,0,0,узбекистан,узбекистан,0
sgg/P14.pose,de,sgg,0,0,дешево,дешево,0
sgg/Q14.pose,de,sgg,0,0,ПЕЧАТАТЬ ТЕКСТ,ПЕЧАТАТЬ ТЕКСТ,0
sgg/R14.pose,de,sgg,0,0,ГИПЕРТОНИЯ,ГИПЕРТОНИЯ,0
sgg/S14.pose,de,sgg,0,0,ПЛАНЕТА,ПЛАНЕТА,0
sgg/T14.pose,de,sgg,0,0,парикмахер,парикмахер,0
sgg/U14.pose,de,sgg,0,0,Й,Й,0
sgg/A15.pose,de,sgg,0,0,где,где,0
sgg/B15.pose,de,sgg,0,0,бабушка,бабушка,0
sgg/C15.pose,de,sgg,0,0,много,много,0
sgg/D15.pose,de,sgg,0,0,ХВАСТУН,ХВАСТУН,0
sgg/E15.pose,de,sgg,0,0,чайник,чайник,0
sgg/F15.pose,de,sgg,0,0,кабачок,кабачок,0
sgg/G15.pose,de,sgg,0,0,платье,платье,0
sgg/H15.pose,de,sgg,0,0,минута,минута,0
sgg/I15.pose,de,sgg,0,0,луна,луна,0
sgg/J15.pose,de,sgg,0,0,животное,животное,0
sgg/K15.pose,de,sgg,0,0,зарядка,зарядка,0
sgg/L15.pose,de,sgg,0,0,магазин,магазин,0
sgg/M15.pose,de,sgg,0,0,кисточка,кисточка,0
sgg/N15.pose,de,sgg,0,0,ГЕРБ,ГЕРБ,0
sgg/O15.pose,de,sgg,0,0,эстония,эстония,0
sgg/P15.pose,de,sgg,0,0,долг,долг,0
sgg/Q15.pose,de,sgg,0,0,КОПИРОВАТЬ,КОПИРОВАТЬ,0
sgg/R15.pose,de,sgg,0,0,БОЛЕЗНЬ,БОЛЕЗНЬ,0
sgg/S15.pose,de,sgg,0,0,РАКЕТА,РАКЕТА,0
sgg/T15.pose,de,sgg,0,0,салон красоты,салон красоты,0
sgg/U15.pose,de,sgg,0,0,К,К,0
