path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/A16.pose,de,sgg,0,0,зачем,зачем,0
sgg/B16.pose,de,sgg,0,0,дедушка,дедушка,0
sgg/C16.pose,de,sgg,0,0,крыша,крыша,0
sgg/D16.pose,de,sgg,0,0,СКУКА,СКУКА,0
sgg/E16.pose,de,sgg,0,0,чашка,чашка,0
sgg/F16.pose,de,sgg,0,0,капуста,капуста,0
sgg/G16.pose,de,sgg,0,0,пояс,пояс,0
sgg/H16.pose,de,sgg,0,0,момент,момент,0
sgg/I16.pose,de,sgg,0,0,мокрый,мокрый,0
sgg/J16.pose,de,sgg,0,0,жираф,жираф,0
sgg/K16.pose,de,sgg,0,0,ГЕРБАРИЙ,ГЕРБАРИЙ,0
sgg/L16.pose,de,sgg,0,0,метро,метро,0
sgg/M16.pose,de,sgg,0,0,класс,класс,0
sgg/N16.pose,de,sgg,0,0,астана,астана,0
sgg/O16.pose,de,sgg,0,0,якутия,якутия,0
sgg/P16.pose,de,sgg,0,0,дорого,дорого,0
sgg/Q16.pose,de,sgg,0,0,ВСТАВКА ТАБЛИЦЫ,ВСТАВКА ТАБЛИЦЫ,0
sgg/R16.pose,de,sgg,0,0,ЗАРАЗА,ЗАРАЗА,0
sgg/S16.pose,de,sgg,0,0,ЮПИТЕР,ЮПИТЕР,0
sgg/T16.pose,de,sgg,0,0,против морщин,против морщин,0
sgg/U16.pose,de,sgg,0,0,Қ,Қ,0
sgg/A17.pose,de,sgg,0,0,какой,какой,0
sgg/B17.pose,de,sgg,0,0,сестра,сестра,0
sgg/C17.pose,de,sgg,0,0,обои,обои,0
sgg/D17.pose,de,sgg,0,0,ЗАБОТА,ЗАБОТА,0
sgg/E17.pose,de,sgg,0,0,блины,блины,0
sgg/F17.pose,de,sgg,0,0,картофель,картофель,0
sgg/G17.pose,de,sgg,0,0,полувер,полувер,0
sgg/H17.pose,de,sgg,0,0,неделя,неделя,0
sgg/I17.pose,de,sgg,0,0,молния,молния,0
sgg/J17.pose,de,sgg,0,0,заяц,заяц,0
sgg/K17.pose,de,sgg,0,0,игра,игра,0
sgg/L17.pose,de,sgg,0,0,полиция,полиция,0
sgg/M17.pose,de,sgg,0,0,книга/ люб книга,книга/ люб книга,0
sgg/N17.pose,de,sgg,0,0,кокшетау,кокшетау,0
sgg/O17.pose,de,sgg,0,0,америка,америка,0
sgg/P17.pose,de,sgg,0,0,доярка,доярка,0
sgg/Q17.pose,de,sgg,0,0,ДОКУМЕНТ,ДОКУМЕНТ,0
sgg/R17.pose,de,sgg,0,0,УКОЛ,УКОЛ,0
sgg/S17.pose,de,sgg,0,0,BCEЛEHHAЯ,BCEЛEHHAЯ,0
sgg/T17.pose,de,sgg,0,0,морщины,морщины,0
sgg/U17.pose,de,sgg,0,0,Л,Л,0
sgg/A18.pose,de,sgg,0,0,когда,когда,0
sgg/B18.pose,de,sgg,0,0,брат,брат,0
sgg/C18.pose,de,sgg,0,0,окно,окно,0
sgg/D18.pose,de,sgg,0,0,ВЕСЕЛЫЙ,ВЕСЕЛЫЙ,0
sgg/E18.pose,de,sgg,0,0,булка,булка,0
sgg/F18.pose,de,sgg,0,0,кислый,кислый,0
sgg/G18.pose,de,sgg,0,0,ремень,ремень,0
sgg/H18.pose,de,sgg,0,0,ночь,ночь,0
sgg/I18.pose,de,sgg,0,0,море,море,0
sgg/J18.pose,de,sgg,0,0,змея,змея,0
sgg/K18.pose,de,sgg,0,0,идти,идти,0
sgg/L18.pose,de,sgg,0,0,мост,мост,0
sgg/M18.pose,de,sgg,0,0,краска,краска,0
sgg/N18.pose,de,sgg,0,0,ВИЗИТКА,ВИЗИТКА,0
sgg/O18.pose,de,sgg,0,0,сша,сша,0
sgg/P18.pose,de,sgg,0,0,завод,завод,0
sgg/Q18.pose,de,sgg,0,0,БАТАРЕЙКА,БАТАРЕЙКА,0
sgg/R18.pose,de,sgg,0,0,БЕССОНИЦА,БЕССОНИЦА,0
sgg/S18.pose,de,sgg,0,0,ВСЕМИРНЫЙ,ВСЕМИРНЫЙ,0
sgg/T18.pose,de,sgg,0,0,визажист,визажист,0
sgg/U18.pose,de,sgg,0,0,М,М,0
sgg/A19.pose,de,sgg,0,0,кто,кто,0
sgg/B19.pose,de,sgg,0,0,близнецы,близнецы,0
sgg/C19.pose,de,sgg,0,0,соседи,соседи,0
sgg/D19.pose,de,sgg,0,0,ЖАЛОСТЬ,ЖАЛОСТЬ,0
sgg/E19.pose,de,sgg,0,0,варить,варить,0
sgg/F19.pose,de,sgg,0,0,крупный,крупный,0
sgg/G19.pose,de,sgg,0,0,рубашка,рубашка,0
sgg/H19.pose,de,sgg,0,0,позавчера,позавчера,0
sgg/I19.pose,de,sgg,0,0,мороз,мороз,0
sgg/J19.pose,de,sgg,0,0,клоп,клоп,0
sgg/K19.pose,de,sgg,0,0,каратэ,каратэ,0
sgg/L19.pose,de,sgg,0,0,направление,направление,0
sgg/M19.pose,de,sgg,0,0,ластик,ластик,0
sgg/N19.pose,de,sgg,0,0,петропавлск,петропавлск,0
sgg/O19.pose,de,sgg,0,0,африка,африка,0
sgg/P19.pose,de,sgg,0,0,зарплата,зарплата,0
sgg/Q19.pose,de,sgg,0,0,КУРСЫ ПРОГРАММИРОВАНИЯ,КУРСЫ ПРОГРАММИРОВАНИЯ,0
sgg/R19.pose,de,sgg,0,0,ИНВАЛИД,ИНВАЛИД,0
sgg/S19.pose,de,sgg,0,0,ВСЕМОГУЩИЙ,ВСЕМОГУЩИЙ,0
sgg/T19.pose,de,sgg,0,0,карандаш для глаз,карандаш для глаз,0
sgg/U19.pose,de,sgg,0,0,Н,Н,0
sgg/A20.pose,de,sgg,0,0,куда,куда,0
sgg/B20.pose,de,sgg,0,0,дядя,дядя,0
sgg/C20.pose,de,sgg,0,0,телефон,телефон,0
sgg/D20.pose,de,sgg,0,0,ЖЕСТОКИЙ,ЖЕСТОКИЙ,0
sgg/E20.pose,de,sgg,0,0,сладкий,сладкий,0
sgg/F20.pose,de,sgg,0,0,кукуруза,кукуруза,0
sgg/G20.pose,de,sgg,0,0,сарафан,сарафан,0
sgg/H20.pose,de,sgg,0,0,послезавтра,послезавтра,0
sgg/I20.pose,de,sgg,0,0,небо,небо,0
sgg/J20.pose,de,sgg,0,0,индюк,индюк,0
sgg/K20.pose,de,sgg,0,0,карты,карты,0
sgg/L20.pose,de,sgg,0,0,остановка,остановка,0
sgg/M20.pose,de,sgg,0,0,линейка,линейка,0
sgg/N20.pose,de,sgg,0,0,темиртау,темиртау,0
sgg/O20.pose,de,sgg,0,0,азия,азия,0
sgg/P20.pose,de,sgg,0,0,капитан,капитан,0
sgg/Q20.pose,de,sgg,0,0,БЕСПЛАТНАЯ ПРОГРАММА,БЕСПЛАТНАЯ ПРОГРАММА,0
sgg/R20.pose,de,sgg,0,0,КРОВОТОЧЕНИЕ,КРОВОТОЧЕНИЕ,0
sgg/S20.pose,de,sgg,0,0,астронавтика,астронавтика,0
sgg/T20.pose,de,sgg,0,0,пудра,пудра,0
sgg/U20.pose,de,sgg,0,0,Ң,Ң,0
sgg/A21.pose,de,sgg,0,0,откуда,откуда,0
sgg/B21.pose,de,sgg,0,0,тетя,тетя,0
sgg/C21.pose,de,sgg,0,0,туалет,туалет,0
sgg/D21.pose,de,sgg,0,0,ПЛАКАТЬ,ПЛАКАТЬ,0
sgg/E21.pose,de,sgg,0,0,вкусно,вкусно,0
sgg/F21.pose,de,sgg,0,0,куст,куст,0
sgg/G21.pose,de,sgg,0,0,трусы,трусы,0
sgg/H21.pose,de,sgg,0,0,сегодня,сегодня,0
sgg/I21.pose,de,sgg,0,0,облако,облако,0
sgg/J21.pose,de,sgg,0,0,кенгуру,кенгуру,0
sgg/K21.pose,de,sgg,0,0,катание фигурное,катание фигурное,0
sgg/L21.pose,de,sgg,0,0,очередь,очередь,0
sgg/M21.pose,de,sgg,0,0,первоклассник,первоклассник,0
sgg/N21.pose,de,sgg,0,0,вице,вице,0
sgg/O21.pose,de,sgg,0,0,албания,албания,0
sgg/P21.pose,de,sgg,0,0,кредит,кредит,0
sgg/Q21.pose,de,sgg,0,0,АВТООТВЕТЧИК,АВТООТВЕТЧИК,0
sgg/R21.pose,de,sgg,0,0,ПОЧКИ,ПОЧКИ,0
sgg/T21.pose,de,sgg,0,0,румяна,румяна,0
sgg/U21.pose,de,sgg,0,0,О,О,0
sgg/A22.pose,de,sgg,0,0,сколько,сколько,0
sgg/B22.pose,de,sgg,0,0,племянник,племянник,0
sgg/C22.pose,de,sgg,0,0,факс,факс,0
sgg/D22.pose,de,sgg,0,0,ХИТРЫЙ,ХИТРЫЙ,0
sgg/E22.pose,de,sgg,0,0,готовить,готовить,0
sgg/F22.pose,de,sgg,0,0,лес,лес,0
sgg/G22.pose,de,sgg,0,0,футболка,футболка,0
sgg/H22.pose,de,sgg,0,0,секунда,секунда,0
sgg/I22.pose,de,sgg,0,0,озеро,озеро,0
sgg/J22.pose,de,sgg,0,0,коза,коза,0
sgg/K22.pose,de,sgg,0,0,команда,команда,0
sgg/L22.pose,de,sgg,0,0,парикмахерская,парикмахерская,0
sgg/M22.pose,de,sgg,0,0,математика,математика,0
sgg/N22.pose,de,sgg,0,0,выборы,выборы,0
sgg/O22.pose,de,sgg,0,0,англия,англия,0
sgg/P22.pose,de,sgg,0,0,кузнец,кузнец,0
sgg/Q22.pose,de,sgg,0,0,РЕГИСТРАЦИЯ,РЕГИСТРАЦИЯ,0
sgg/R22.pose,de,sgg,0,0,ПЕЧЕНЬ,ПЕЧЕНЬ,0
sgg/T22.pose,de,sgg,0,0,блеск для губ,блеск для губ,0
sgg/U22.pose,de,sgg,0,0,Ө,Ө,0
sgg/A23.pose,de,sgg,0,0,что,что,0
sgg/B23.pose,de,sgg,0,0,родственник,родственник,0
sgg/C23.pose,de,sgg,0,0,электричество,электричество,0
sgg/D23.pose,de,sgg,0,0,ГЛУХОЙ,ГЛУХОЙ,0
sgg/E23.pose,de,sgg,0,0,есть,есть,0
sgg/F23.pose,de,sgg,0,0,лимон,лимон,0
sgg/G23.pose,de,sgg,0,0,чулки,чулки,0
sgg/H23.pose,de,sgg,0,0,сутки,сутки,0
sgg/I23.pose,de,sgg,0,0,пыль,пыль,0
sgg/J23.pose,de,sgg,0,0,козел,козел,0
sgg/K23.pose,de,sgg,0,0,коньки,коньки,0
sgg/L23.pose,de,sgg,0,0,перекресток,перекресток,0
sgg/M23.pose,de,sgg,0,0,физика,физика,0
sgg/N23.pose,de,sgg,0,0,глава,глава,0
sgg/O23.pose,de,sgg,0,0,болгария,болгария,0
sgg/P23.pose,de,sgg,0,0,купить,купить,0
sgg/Q23.pose,de,sgg,0,0,ЯЗЫК ПРОГРАММИРОВАНИЯ,ЯЗЫК ПРОГРАММИРОВАНИЯ,0
sgg/R23.pose,de,sgg,0,0,СУМАШЕСТВИЕ,СУМАШЕСТВИЕ,0
sgg/T23.pose,de,sgg,0,0,завивка ресниц,завивка ресниц,0
sgg/U23.pose,de,sgg,0,0,П,П,0
sgg/A24.pose,de,sgg,0,0,этот,этот,0
sgg/B24.pose,de,sgg,0,0,родители(мама и папа),родители(мама и папа),0
sgg/C24.pose,de,sgg,0,0,этаж,этаж,0
sgg/D24.pose,de,sgg,0,0,ТРУДНЫЙ,ТРУДНЫЙ,0
sgg/E24.pose,de,sgg,0,0,жарить,жарить,0
sgg/F24.pose,de,sgg,0,0,лист,лист,0
sgg/G24.pose,de,sgg,0,0,шаровары,шаровары,0
sgg/H24.pose,de,sgg,0,0,утро,утро,0
sgg/I24.pose,de,sgg,0,0,огонь,огонь,0
sgg/J24.pose,de,sgg,0,0,комар,комар,0
sgg/K24.pose,de,sgg,0,0,легкий,легкий,0
sgg/L24.pose,de,sgg,0,0,переход,переход,0
sgg/M24.pose,de,sgg,0,0,химия,химия,0
sgg/N24.pose,de,sgg,0,0,государтсво,государтсво,0
sgg/O24.pose,de,sgg,0,0,венгрия,венгрия,0
sgg/P24.pose,de,sgg,0,0,льгота,льгота,0
sgg/Q24.pose,de,sgg,0,0,ПРОГРАММИРОВАНИЕ,ПРОГРАММИРОВАНИЕ,0
sgg/R24.pose,de,sgg,0,0,ЛЕКАРСТВО,ЛЕКАРСТВО,0
sgg/T24.pose,de,sgg,0,0,коррекция бровей,коррекция бровей,0
sgg/U24.pose,de,sgg,0,0,Р,Р,0
sgg/A25.pose,de,sgg,0,0,часто,часто,0
sgg/B25.pose,de,sgg,0,0,поколение,поколение,0
sgg/C25.pose,de,sgg,0,0,картина,картина,0
sgg/D25.pose,de,sgg,0,0,СТАРАТЕЛЬНЫЙ,СТАРАТЕЛЬНЫЙ,0
sgg/E25.pose,de,sgg,0,0,каша,каша,0
sgg/F25.pose,de,sgg,0,0,лук,лук,0
sgg/G25.pose,de,sgg,0,0,шарф,шарф,0
sgg/H25.pose,de,sgg,0,0,было,было,0
sgg/I25.pose,de,sgg,0,0,природа,природа,0
sgg/J25.pose,de,sgg,0,0,корова,корова,0
sgg/K25.pose,de,sgg,0,0,лодка,лодка,0
sgg/L25.pose,de,sgg,0,0,площадь,площадь,0
sgg/M25.pose,de,sgg,0,0,алгебра,алгебра,0
sgg/N25.pose,de,sgg,0,0,граница,граница,0
sgg/O25.pose,de,sgg,0,0,вьетнам,вьетнам,0
sgg/P25.pose,de,sgg,0,0,банкомат,банкомат,0
sgg/Q25.pose,de,sgg,0,0,онлайн чат,онлайн чат,0
sgg/R25.pose,de,sgg,0,0,МЕДИЦИНА,МЕДИЦИНА,0
sgg/T25.pose,de,sgg,0,0,лысый,лысый,0
sgg/U25.pose,de,sgg,0,0,С,С,0
sgg/A26.pose,de,sgg,0,0,ничего,ничего,0
sgg/B26.pose,de,sgg,0,0,взрослый,взрослый,0
sgg/C26.pose,de,sgg,0,0,ковер,ковер,0
sgg/D26.pose,de,sgg,0,0,ОТВРАТИТЕЛЬНЫЙ,ОТВРАТИТЕЛЬНЫЙ,0
sgg/E26.pose,de,sgg,0,0,кефир,кефир,0
sgg/F26.pose,de,sgg,0,0,мелкий,мелкий,0
sgg/G26.pose,de,sgg,0,0,шляпа,шляпа,0
sgg/H26.pose,de,sgg,0,0,вечно,вечно,0
sgg/I26.pose,de,sgg,0,0,радуга,радуга,0
sgg/J26.pose,de,sgg,0,0,кошка,кошка,0
sgg/K26.pose,de,sgg,0,0,медленно,медленно,0
sgg/L26.pose,de,sgg,0,0,поворот,поворот,0
sgg/M26.pose,de,sgg,0,0,геометрия,геометрия,0
sgg/N26.pose,de,sgg,0,0,демократия,демократия,0
sgg/O26.pose,de,sgg,0,0,германия,германия,0
sgg/P26.pose,de,sgg,0,0,мастер,мастер,0
sgg/Q26.pose,de,sgg,0,0,анимация,анимация,0
sgg/R26.pose,de,sgg,0,0,НАСМОРК,НАСМОРК,0
sgg/T26.pose,de,sgg,0,0,массаж,массаж,0
sgg/U26.pose,de,sgg,0,0,Т,Т,0
sgg/A27.pose,de,sgg,0,0,никогда,никогда,0
sgg/B27.pose,de,sgg,0,0,младший,младший,0
sgg/C27.pose,de,sgg,0,0,комод,комод,0
sgg/D27.pose,de,sgg,0,0,ЭМОЦИЯ,ЭМОЦИЯ,0
sgg/E27.pose,de,sgg,0,0,кипятить,кипятить,0
sgg/F27.pose,de,sgg,0,0,морковь,морковь,0
sgg/G27.pose,de,sgg,0,0,шуба,шуба,0
sgg/H27.pose,de,sgg,0,0,всегда,всегда,0
sgg/I27.pose,de,sgg,0,0,река,река,0
sgg/J27.pose,de,sgg,0,0,крокодил,крокодил,0
sgg/K27.pose,de,sgg,0,0,лыжи,лыжи,0
sgg/L27.pose,de,sgg,0,0,подземный переход,подземный переход,0
sgg/M27.pose,de,sgg,0,0,география,география,0
sgg/N27.pose,de,sgg,0,0,капитализм,капитализм,0
sgg/O27.pose,de,sgg,0,0,голландия,голландия,0
sgg/P27.pose,de,sgg,0,0,медсестра,медсестра,0
sgg/Q27.pose,de,sgg,0,0,онлайн знакомство,онлайн знакомство,0
sgg/R27.pose,de,sgg,0,0,ПАРАЛИЧ,ПАРАЛИЧ,0
sgg/T27.pose,de,sgg,0,0,ресницы,ресницы,0
sgg/U27.pose,de,sgg,0,0,У,У,0
sgg/A28.pose,de,sgg,0,0,никто,никто,0
sgg/B28.pose,de,sgg,0,0,муж жена,муж жена,0
sgg/C28.pose,de,sgg,0,0,люстра,люстра,0
sgg/D28.pose,de,sgg,0,0,ВЗВОЛНОВАННЫЙ,ВЗВОЛНОВАННЫЙ,0
sgg/E28.pose,de,sgg,0,0,колбаса,колбаса,0
sgg/F28.pose,de,sgg,0,0,овощи,овощи,0
sgg/G28.pose,de,sgg,0,0,юбка,юбка,0
sgg/H28.pose,de,sgg,0,0,давно,давно,0
sgg/I28.pose,de,sgg,0,0,скалы,скалы,0
sgg/J28.pose,de,sgg,0,0,кузнечик,кузнечик,0
sgg/K28.pose,de,sgg,0,0,мяч,мяч,0
sgg/L28.pose,de,sgg,0,0,поликлиника,поликлиника,0
sgg/M28.pose,de,sgg,0,0,биология,биология,0
sgg/N28.pose,de,sgg,0,0,министр,министр,0
sgg/O28.pose,de,sgg,0,0,греция,греция,0
sgg/P28.pose,de,sgg,0,0,медбрат,медбрат,0
sgg/Q28.pose,de,sgg,0,0,нажимать на кнопку,нажимать на кнопку,0
sgg/R28.pose,de,sgg,0,0,ТЕРАПЕВТ,ТЕРАПЕВТ,0
sgg/T28.pose,de,sgg,0,0,тушь,тушь,0
sgg/U28.pose,de,sgg,0,0,Ұ,Ұ,0
sgg/A29.pose,de,sgg,0,0,все,все,0
sgg/B29.pose,de,sgg,0,0,невеста жених,невеста жених,0
sgg/C29.pose,de,sgg,0,0,полка,полка,0
sgg/D29.pose,de,sgg,0,0,ЧУВСТВО,ЧУВСТВО,0
sgg/E29.pose,de,sgg,0,0,конфеты,конфеты,0
sgg/F29.pose,de,sgg,0,0,огурец,огурец,0
sgg/G29.pose,de,sgg,0,0,ботинки,ботинки,0
sgg/H29.pose,de,sgg,0,0,дата,дата,0
sgg/I29.pose,de,sgg,0,0,снег,снег,0
sgg/J29.pose,de,sgg,0,0,курица,курица,0
sgg/K29.pose,de,sgg,0,0,убегать,убегать,0
sgg/L29.pose,de,sgg,0,0,почта,почта,0
sgg/M29.pose,de,sgg,0,0,казахский язык,казахский язык,0
sgg/N29.pose,de,sgg,0,0,суд,суд,0
sgg/O29.pose,de,sgg,0,0,ТАШКЕНТ,ТАШКЕНТ,0
sgg/P29.pose,de,sgg,0,0,моряк,моряк,0
sgg/Q29.pose,de,sgg,0,0,сенсорный дисплей,сенсорный дисплей,0
sgg/R29.pose,de,sgg,0,0,ТАБЛЕТКА,ТАБЛЕТКА,0
sgg/T29.pose,de,sgg,0,0,серьги- бижутерия,серьги- бижутерия,0
sgg/U29.pose,de,sgg,0,0,Ү,Ү,0
sgg/A30.pose,de,sgg,0,0,нет,нет,0
sgg/B30.pose,de,sgg,0,0,свадьба,свадьба,0
sgg/C30.pose,de,sgg,0,0,полотенце,полотенце,0
sgg/D30.pose,de,sgg,0,0,НЕЖНОСТЬ,НЕЖНОСТЬ,0
sgg/E30.pose,de,sgg,0,0,кофе,кофе,0
sgg/F30.pose,de,sgg,0,0,помидор,помидор,0
sgg/G30.pose,de,sgg,0,0,босоножки,босоножки,0
sgg/H30.pose,de,sgg,0,0,дважды,дважды,0
sgg/I30.pose,de,sgg,0,0,сухой,сухой,0
sgg/J30.pose,de,sgg,0,0,лев,лев,0
sgg/K30.pose,de,sgg,0,0,олимпиада,олимпиада,0
sgg/L30.pose,de,sgg,0,0,проспект,проспект,0
sgg/M30.pose,de,sgg,0,0,русский язык,русский язык,0
sgg/N30.pose,de,sgg,0,0,парламент,парламент,0
sgg/O30.pose,de,sgg,0,0,египет,египет,0
sgg/P30.pose,de,sgg,0,0,образование,образование,0
sgg/Q30.pose,de,sgg,0,0,мышка,мышка,0
sgg/R30.pose,de,sgg,0,0,ПОЗВОНОЧНИК,ПОЗВОНОЧНИК,0
sgg/T30.pose,de,sgg,0,0,каре,каре,0
sgg/U30.pose,de,sgg,0,0,Ф,Ф,0
sgg/A31.pose,de,sgg,0,0,да,да,0
sgg/B31.pose,de,sgg,0,0,развод,развод,0
sgg/C31.pose,de,sgg,0,0,пылесос,пылесос,0
sgg/D31.pose,de,sgg,0,0,ЩЕДРЫЙ,ЩЕДРЫЙ,0
sgg/E31.pose,de,sgg,0,0,крупа,крупа,0
sgg/F31.pose,de,sgg,0,0,персик,персик,0
sgg/G31.pose,de,sgg,0,0,тұмар,тұмар,0
sgg/H31.pose,de,sgg,0,0,до,до,0
sgg/I31.pose,de,sgg,0,0,экология,экология,0
sgg/J31.pose,de,sgg,0,0,летать,летать,0
sgg/K31.pose,de,sgg,0,0,отпуск,отпуск,0
sgg/L31.pose,de,sgg,0,0,район,район,0
sgg/M31.pose,de,sgg,0,0,иностранный язык,иностранный язык,0
sgg/N31.pose,de,sgg,0,0,постановление,постановление,0
sgg/O31.pose,de,sgg,0,0,израиль,израиль,0
sgg/P31.pose,de,sgg,0,0,высшее образование,высшее образование,0
sgg/Q31.pose,de,sgg,0,0,печать,печать,0
sgg/R31.pose,de,sgg,0,0,БЕРЕМЕННОСТЬ,БЕРЕМЕННОСТЬ,0
sgg/T31.pose,de,sgg,0,0,крем для лица,крем для лица,0
sgg/U31.pose,de,sgg,0,0,Х,Х,0
sgg/A32.pose,de,sgg,0,0,редко,редко,0
sgg/B32.pose,de,sgg,0,0,холостяк,холостяк,0
sgg/C32.pose,de,sgg,0,0,часы,часы,0
