path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/D32.pose,de,sgg,0,0,СИМПОТИЧНЫЙ,СИМПОТИЧНЫЙ,0
sgg/E32.pose,de,sgg,0,0,рисовая каша,рисовая каша,0
sgg/F32.pose,de,sgg,0,0,орехи,орехи,0
sgg/G32.pose,de,sgg,0,0,каблук,каблук,0
sgg/H32.pose,de,sgg,0,0,древность,древность,0
sgg/I32.pose,de,sgg,0,0,болото,болото,0
sgg/J32.pose,de,sgg,0,0,лиса,лиса,0
sgg/K32.pose,de,sgg,0,0,отстать,отстать,0
sgg/L32.pose,de,sgg,0,0,ресторан,ресторан,0
sgg/M32.pose,de,sgg,0,0,история,история,0
sgg/N32.pose,de,sgg,0,0,правительство,правительство,0
sgg/O32.pose,de,sgg,0,0,индия,индия,0
sgg/P32.pose,de,sgg,0,0,культура,культура,0
sgg/R32.pose,de,sgg,0,0,ПСИХОЗ,ПСИХОЗ,0
sgg/T32.pose,de,sgg,0,0,зеркало,зеркало,0
sgg/U32.pose,de,sgg,0,0,Һ,Һ,0
sgg/A33.pose,de,sgg,0,0,здравствуйте,здравствуйте,0
sgg/B33.pose,de,sgg,0,0,старый,старый,0
sgg/C33.pose,de,sgg,0,0,шкаф,шкаф,0
sgg/D33.pose,de,sgg,0,0,ЖАДНЫЙ,ЖАДНЫЙ,0
sgg/E33.pose,de,sgg,0,0,компот,компот,0
sgg/F33.pose,de,sgg,0,0,зелень,зелень,0
sgg/G33.pose,de,sgg,0,0,обувь,обувь,0
sgg/H33.pose,de,sgg,0,0,будние,будние,0
sgg/I33.pose,de,sgg,0,0,планета земля,планета земля,0
sgg/J33.pose,de,sgg,0,0,лошадь,лошадь,0
sgg/K33.pose,de,sgg,0,0,плавание,плавание,0
sgg/L33.pose,de,sgg,0,0,рынок,рынок,0
sgg/M33.pose,de,sgg,0,0,литература,литература,0
sgg/N33.pose,de,sgg,0,0,председатель,председатель,0
sgg/O33.pose,de,sgg,0,0,испания,испания,0
sgg/P33.pose,de,sgg,0,0,опыт,опыт,0
sgg/R33.pose,de,sgg,0,0,КОЖА,КОЖА,0
sgg/T33.pose,de,sgg,0,0,разные сережки и бусы,разные сережки и бусы,0
sgg/U33.pose,de,sgg,0,0,Ц,Ц,0
sgg/A34.pose,de,sgg,0,0,До свидания,До свидания,0
sgg/B34.pose,de,sgg,0,0,молодой,молодой,0
sgg/C34.pose,de,sgg,0,0,ноутбук,ноутбук,0
sgg/D34.pose,de,sgg,0,0,ПРИВЫЧКА,ПРИВЫЧКА,0
sgg/E34.pose,de,sgg,0,0,сливочное масло,сливочное масло,0
sgg/F34.pose,de,sgg,0,0,поздний,поздний,0
sgg/G34.pose,de,sgg,0,0,подошва,подошва,0
sgg/H34.pose,de,sgg,0,0,иногда,иногда,0
sgg/I34.pose,de,sgg,0,0,СОЛНЦЕ,СОЛНЦЕ,0
sgg/J34.pose,de,sgg,0,0,мамонт,мамонт,0
sgg/K34.pose,de,sgg,0,0,победа,победа,0
sgg/L34.pose,de,sgg,0,0,столица,столица,0
sgg/M34.pose,de,sgg,0,0,могу,могу,0
sgg/N34.pose,de,sgg,0,0,президент,президент,0
sgg/O34.pose,de,sgg,0,0,китай,китай,0
sgg/P34.pose,de,sgg,0,0,ВОДОЛАЗ,ВОДОЛАЗ,0
sgg/R34.pose,de,sgg,0,0,АНГИНА,АНГИНА,0
sgg/T34.pose,de,sgg,0,0,макияж,макияж,0
sgg/U34.pose,de,sgg,0,0,Ч,Ч,0
sgg/A35.pose,de,sgg,0,0,приглашать,приглашать,0
sgg/B35.pose,de,sgg,0,0,жить,жить,0
sgg/C35.pose,de,sgg,0,0,компьютер,компьютер,0
sgg/D35.pose,de,sgg,0,0,СЛАБОСЛЫШАЩИЙ,СЛАБОСЛЫШАЩИЙ,0
sgg/E35.pose,de,sgg,0,0,молоко,молоко,0
sgg/F35.pose,de,sgg,0,0,полезный,полезный,0
sgg/G35.pose,de,sgg,0,0,сапоги,сапоги,0
sgg/H35.pose,de,sgg,0,0,календарь,календарь,0
sgg/I35.pose,de,sgg,0,0,КАПЛЯ,КАПЛЯ,0
sgg/J35.pose,de,sgg,0,0,лягушка,лягушка,0
sgg/K35.pose,de,sgg,0,0,проигрыш,проигрыш,0
sgg/L35.pose,de,sgg,0,0,южная стлоица,южная стлоица,0
sgg/M35.pose,de,sgg,0,0,читать,читать,0
sgg/N35.pose,de,sgg,0,0,президиум,президиум,0
sgg/O35.pose,de,sgg,0,0,италия,италия,0
sgg/P35.pose,de,sgg,0,0,офицер,офицер,0
sgg/R35.pose,de,sgg,0,0,ХИРУРГ,ХИРУРГ,0
sgg/T35.pose,de,sgg,0,0,молодость,молодость,0
sgg/U35.pose,de,sgg,0,0,Ш,Ш,0
sgg/A36.pose,de,sgg,0,0,извиниться,извиниться,0
sgg/B36.pose,de,sgg,0,0,смерть,смерть,0
sgg/C36.pose,de,sgg,0,0,простынь,простынь,0
sgg/D36.pose,de,sgg,0,0,НЕНАВИСТЬ,НЕНАВИСТЬ,0
sgg/E36.pose,de,sgg,0,0,мука,мука,0
sgg/F36.pose,de,sgg,0,0,разный,разный,0
sgg/G36.pose,de,sgg,0,0,туфли,туфли,0
sgg/H36.pose,de,sgg,0,0,недавно,недавно,0
sgg/I36.pose,de,sgg,0,0,ЖАРКО,ЖАРКО,0
sgg/J36.pose,de,sgg,0,0,медведь,медведь,0
sgg/K36.pose,de,sgg,0,0,прыжки,прыжки,0
sgg/L36.pose,de,sgg,0,0,столовая,столовая,0
sgg/M36.pose,de,sgg,0,0,не дам,не дам,0
sgg/N36.pose,de,sgg,0,0,,,0
sgg/O36.pose,de,sgg,0,0,корея,корея,0
sgg/P36.pose,de,sgg,0,0,пастух,пастух,0
sgg/R36.pose,de,sgg,0,0,ТЕМПЕРАТУРА,ТЕМПЕРАТУРА,0
sgg/T36.pose,de,sgg,0,0,здоровье,здоровье,0
sgg/U36.pose,de,sgg,0,0,Щ,Щ,0
sgg/A37.pose,de,sgg,0,0,пожалуйста,пожалуйста,0
sgg/B37.pose,de,sgg,0,0,родиться,родиться,0
sgg/C37.pose,de,sgg,0,0,наушники,наушники,0
sgg/D37.pose,de,sgg,0,0,ВЛЮБЛЕННЫЙ,ВЛЮБЛЕННЫЙ,0
sgg/E37.pose,de,sgg,0,0,мясо,мясо,0
sgg/F37.pose,de,sgg,0,0,ранний,ранний,0
sgg/G37.pose,de,sgg,0,0,цвет,цвет,0
sgg/H37.pose,de,sgg,0,0,сейчас,сейчас,0
sgg/I37.pose,de,sgg,0,0,ТЕПЛый,ТЕПЛый,0
sgg/J37.pose,de,sgg,0,0,капкан,капкан,0
sgg/K37.pose,de,sgg,0,0,путевка,путевка,0
sgg/L37.pose,de,sgg,0,0,стоять,стоять,0
sgg/M37.pose,de,sgg,0,0,немогу,немогу,0
sgg/N37.pose,de,sgg,0,0,руководитель,руководитель,0
sgg/O37.pose,de,sgg,0,0,норвегия,норвегия,0
sgg/P37.pose,de,sgg,0,0,переводчик,переводчик,0
sgg/R37.pose,de,sgg,0,0,АНАЛИЗ,АНАЛИЗ,0
sgg/T37.pose,de,sgg,0,0,внешность,внешность,0
sgg/U37.pose,de,sgg,0,0,Ъ,Ъ,0
sgg/A38.pose,de,sgg,0,0,спасибо,спасибо,0
sgg/B38.pose,de,sgg,0,0,умереть,умереть,0
sgg/C38.pose,de,sgg,0,0,колонки,колонки,0
sgg/D38.pose,de,sgg,0,0,удовольствие,удовольствие,0
sgg/E38.pose,de,sgg,0,0,перец,перец,0
sgg/F38.pose,de,sgg,0,0,редька,редька,0
sgg/G38.pose,de,sgg,0,0,бежевый,бежевый,0
sgg/H38.pose,de,sgg,0,0,опоздать,опоздать,0
sgg/I38.pose,de,sgg,0,0,АТАКА,АТАКА,0
sgg/J38.pose,de,sgg,0,0,муха,муха,0
sgg/K38.pose,de,sgg,0,0,санки,санки,0
sgg/L38.pose,de,sgg,0,0,театр,театр,0
sgg/M38.pose,de,sgg,0,0,запомнить,запомнить,0
sgg/N38.pose,de,sgg,0,0,страна,страна,0
sgg/O38.pose,de,sgg,0,0,польша,польша,0
sgg/P38.pose,de,sgg,0,0,повар,повар,0
sgg/R38.pose,de,sgg,0,0,ЛЕЧЕНИЕ,ЛЕЧЕНИЕ,0
sgg/T38.pose,de,sgg,0,0,лилово-синий,лилово-синий,0
sgg/U38.pose,de,sgg,0,0,Ы,Ы,0
sgg/A39.pose,de,sgg,0,0,знакомиться/ рад знакомству,знакомиться/ рад знакомству,0
sgg/B39.pose,de,sgg,0,0,уважать,уважать,0
sgg/C39.pose,de,sgg,0,0,клавиатура,клавиатура,0
sgg/D39.pose,de,sgg,0,0,РАДОСТЬ,РАДОСТЬ,0
sgg/E39.pose,de,sgg,0,0,печь,печь,0
sgg/F39.pose,de,sgg,0,0,репа,репа,0
sgg/G39.pose,de,sgg,0,0,белый,белый,0
sgg/H39.pose,de,sgg,0,0,опять,опять,0
sgg/I39.pose,de,sgg,0,0,засуха,засуха,0
sgg/J39.pose,de,sgg,0,0,мышка,мышка,0
sgg/K39.pose,de,sgg,0,0,сборная,сборная,0
sgg/L39.pose,de,sgg,0,0,телезритель,телезритель,0
sgg/M39.pose,de,sgg,0,0,оценка,оценка,0
sgg/N39.pose,de,sgg,0,0,указ,указ,0
sgg/O39.pose,de,sgg,0,0,румыния,румыния,0
sgg/P39.pose,de,sgg,0,0,прибыль,прибыль,0
sgg/R39.pose,de,sgg,0,0,ЛЕГКИЕ,ЛЕГКИЕ,0
sgg/T39.pose,de,sgg,0,0,реплика -копия,реплика -копия,0
sgg/U39.pose,de,sgg,0,0,І,І,0
sgg/A40.pose,de,sgg,0,0,друг,друг,0
sgg/B40.pose,de,sgg,0,0,толстый,толстый,0
sgg/C40.pose,de,sgg,0,0,экран,экран,0
sgg/D40.pose,de,sgg,0,0,ЛЕНИВЫЙ,ЛЕНИВЫЙ,0
sgg/E40.pose,de,sgg,0,0,пиво,пиво,0
sgg/F40.pose,de,sgg,0,0,свекла,свекла,0
sgg/G40.pose,de,sgg,0,0,желтый,желтый,0
sgg/H40.pose,de,sgg,0,0,после,после,0
sgg/I40.pose,de,sgg,0,0,лесной пожар,лесной пожар,0
sgg/J40.pose,de,sgg,0,0,овца,овца,0
sgg/K40.pose,de,sgg,0,0,спорт,спорт,0
sgg/L40.pose,de,sgg,0,0,таможня,таможня,0
sgg/M40.pose,de,sgg,0,0,перемена,перемена,0
sgg/N40.pose,de,sgg,0,0,ГРАЖДАНСТВО,ГРАЖДАНСТВО,0
sgg/O40.pose,de,sgg,0,0,турция,турция,0
sgg/P40.pose,de,sgg,0,0,приватизация,приватизация,0
sgg/R40.pose,de,sgg,0,0,ПОСЕЩАТЬ,ПОСЕЩАТЬ,0
sgg/T40.pose,de,sgg,0,0,популярный,популярный,0
sgg/U40.pose,de,sgg,0,0,Ь,Ь,0
sgg/A41.pose,de,sgg,0,0,господин,господин,0
sgg/B41.pose,de,sgg,0,0,худой,худой,0
sgg/C41.pose,de,sgg,0,0,подставка телефона,подставка телефона,0
sgg/D41.pose,de,sgg,0,0,ЛЮБОВЬ,ЛЮБОВЬ,0
sgg/E41.pose,de,sgg,0,0,продукты,продукты,0
sgg/F41.pose,de,sgg,0,0,слива,слива,0
sgg/G41.pose,de,sgg,0,0,зеленый,зеленый,0
sgg/H41.pose,de,sgg,0,0,потом,потом,0
sgg/I41.pose,de,sgg,0,0,солнечное затмение,солнечное затмение,0
sgg/J41.pose,de,sgg,0,0,обезьяна,обезьяна,0
sgg/K41.pose,de,sgg,0,0,балет,балет,0
sgg/L41.pose,de,sgg,0,0,улица,улица,0
sgg/M41.pose,de,sgg,0,0,поведение,поведение,0
sgg/N41.pose,de,sgg,0,0,РЕЛИГИЯ,РЕЛИГИЯ,0
sgg/O41.pose,de,sgg,0,0,финляндия,финляндия,0
sgg/P41.pose,de,sgg,0,0,продавец,продавец,0
sgg/T41.pose,de,sgg,0,0,кутюрье,кутюрье,0
sgg/U41.pose,de,sgg,0,0,Э,Э,0
sgg/A42.pose,de,sgg,0,0,фамилия,фамилия,0
sgg/B42.pose,de,sgg,0,0,красивый,красивый,0
sgg/C42.pose,de,sgg,0,0,мобильный телефон,мобильный телефон,0
sgg/D42.pose,de,sgg,0,0,НАСТРОЕНИЕ,НАСТРОЕНИЕ,0
sgg/E42.pose,de,sgg,0,0,рыба,рыба,0
sgg/F42.pose,de,sgg,0,0,стебель,стебель,0
sgg/G42.pose,de,sgg,0,0,золотой,золотой,0
sgg/H42.pose,de,sgg,0,0,регулярно,регулярно,0
sgg/I42.pose,de,sgg,0,0,загрязнение воздуха,загрязнение воздуха,0
sgg/J42.pose,de,sgg,0,0,нора,нора,0
sgg/K42.pose,de,sgg,0,0,соревнование,соревнование,0
sgg/L42.pose,de,sgg,0,0,толпа,толпа,0
sgg/M42.pose,de,sgg,0,0,правило,правило,0
sgg/N42.pose,de,sgg,0,0,ЕКИБАСТУЗ,ЕКИБАСТУЗ,0
sgg/O42.pose,de,sgg,0,0,франция,франция,0
sgg/P42.pose,de,sgg,0,0,платить,платить,0
sgg/R42.pose,de,sgg,0,0,РЕНТГЕН,РЕНТГЕН,0
sgg/T42.pose,de,sgg,0,0,модель,модель,0
sgg/U42.pose,de,sgg,0,0,Ю,Ю,0
sgg/A43.pose,de,sgg,0,0,имя,имя,0
sgg/B43.pose,de,sgg,0,0,некрасивый,некрасивый,0
sgg/C43.pose,de,sgg,0,0,планшет,планшет,0
sgg/D43.pose,de,sgg,0,0,НЕРВНЫЙ,НЕРВНЫЙ,0
sgg/E43.pose,de,sgg,0,0,сахар,сахар,0
sgg/F43.pose,de,sgg,0,0,трава,трава,0
sgg/G43.pose,de,sgg,0,0,коричневый,коричневый,0
sgg/H43.pose,de,sgg,0,0,следующий,следующий,0
sgg/I43.pose,de,sgg,0,0,землетрясение,землетрясение,0
sgg/J43.pose,de,sgg,0,0,олень,олень,0
sgg/K43.pose,de,sgg,0,0,стадион,стадион,0
sgg/L43.pose,de,sgg,0,0,центр,центр,0
sgg/M43.pose,de,sgg,0,0,предложение,предложение,0
sgg/N43.pose,de,sgg,0,0,СТЕПНОГОРСК,СТЕПНОГОРСК,0
sgg/O43.pose,de,sgg,0,0,чехия,чехия,0
sgg/P43.pose,de,sgg,0,0,продать,продать,0
sgg/R43.pose,de,sgg,0,0,одышка,одышка,0
sgg/T43.pose,de,sgg,0,0,показ моды,показ моды,0
sgg/U43.pose,de,sgg,0,0,Я,Я,0
sgg/A44.pose,de,sgg,0,0,отчество,отчество,0
sgg/B44.pose,de,sgg,0,0,бедный,бедный,0
sgg/C44.pose,de,sgg,0,0,кассета,кассета,0
sgg/D44.pose,de,sgg,0,0,ОБИДНО,ОБИДНО,0
sgg/E44.pose,de,sgg,0,0,свежий,свежий,0
sgg/F44.pose,de,sgg,0,0,тыква,тыква,0
sgg/G44.pose,de,sgg,0,0,красный,красный,0
sgg/H44.pose,de,sgg,0,0,точный,точный,0
sgg/I44.pose,de,sgg,0,0,огонь,огонь,0
sgg/J44.pose,de,sgg,0,0,осел,осел,0
sgg/K44.pose,de,sgg,0,0,старт,старт,0
sgg/L44.pose,de,sgg,0,0,штраф,штраф,0
sgg/M44.pose,de,sgg,0,0,развитие речи,развитие речи,0
sgg/N44.pose,de,sgg,0,0,АРКАЛЫК,АРКАЛЫК,0
sgg/O44.pose,de,sgg,0,0,швейцария,швейцария,0
sgg/P44.pose,de,sgg,0,0,производство,производство,0
sgg/R44.pose,de,sgg,0,0,бешеный,бешеный,0
sgg/T44.pose,de,sgg,0,0,сверх модный,сверх модный,0
sgg/A45.pose,de,sgg,0,0,жестовое имя,жестовое имя,0
sgg/B45.pose,de,sgg,0,0,богатый,богатый,0
sgg/C45.pose,de,sgg,0,0,будильник,будильник,0
sgg/D45.pose,de,sgg,0,0,ВЕЖЛИВЫЙ,ВЕЖЛИВЫЙ,0
sgg/E45.pose,de,sgg,0,0,сметана,сметана,0
sgg/F45.pose,de,sgg,0,0,фрукты,фрукты,0
sgg/G45.pose,de,sgg,0,0,розовый,розовый,0
sgg/H45.pose,de,sgg,0,0,число,число,0
sgg/I45.pose,de,sgg,0,0,вулкан,вулкан,0
sgg/J45.pose,de,sgg,0,0,паук,паук,0
sgg/K45.pose,de,sgg,0,0,теннис,теннис,0
sgg/L45.pose,de,sgg,0,0,налог,налог,0
sgg/M45.pose,de,sgg,0,0,расписание,расписание,0
sgg/N45.pose,de,sgg,0,0,КОСТАНАЙ,КОСТАНАЙ,0
sgg/O45.pose,de,sgg,0,0,швеция,швеция,0
sgg/P45.pose,de,sgg,0,0,профессия,профессия,0
sgg/R45.pose,de,sgg,0,0,слабоумный,слабоумный,0
sgg/T45.pose,de,sgg,0,0,без рисунка,без рисунка,0
sgg/A46.pose,de,sgg,0,0,почему,почему,0
sgg/B46.pose,de,sgg,0,0,счастье,счастье,0
sgg/C46.pose,de,sgg,0,0,пакет,пакет,0
sgg/D46.pose,de,sgg,0,0,ГОРДЫЙ,ГОРДЫЙ,0
sgg/E46.pose,de,sgg,0,0,соль,соль,0
sgg/F46.pose,de,sgg,0,0,цветок,цветок,0
sgg/G46.pose,de,sgg,0,0,рыжий,рыжий,0
sgg/H46.pose,de,sgg,0,0,зима,зима,0
sgg/I46.pose,de,sgg,0,0,закат,закат,0
sgg/J46.pose,de,sgg,0,0,петух,петух,0
sgg/K46.pose,de,sgg,0,0,ВЕДУЩИЙ,ВЕДУЩИЙ,0
sgg/L46.pose,de,sgg,0,0,трамвай,трамвай,0
sgg/M46.pose,de,sgg,0,0,рассказ,рассказ,0
sgg/N46.pose,de,sgg,0,0,УРАЛЬСК,УРАЛЬСК,0
sgg/O46.pose,de,sgg,0,0,япония,япония,0
sgg/P46.pose,de,sgg,0,0,не надо,не надо,0
sgg/R46.pose,de,sgg,0,0,небрежность,небрежность,0
sgg/T46.pose,de,sgg,0,0,полосатая рубашка,полосатая рубашка,0
sgg/A47.pose,de,sgg,0,0,ЧЕЙ,ЧЕЙ,0
sgg/B47.pose,de,sgg,0,0,несчастье,несчастье,0
sgg/C47.pose,de,sgg,0,0,кабельное тв,кабельное тв,0
sgg/D47.pose,de,sgg,0,0,ПОКОЙ,ПОКОЙ,0
sgg/E47.pose,de,sgg,0,0,суп,суп,0
sgg/F47.pose,de,sgg,0,0,чеснок,чеснок,0
sgg/G47.pose,de,sgg,0,0,серебрянный,серебрянный,0
sgg/H47.pose,de,sgg,0,0,через два года,через два года,0
sgg/I47.pose,de,sgg,0,0,наводнение,наводнение,0
sgg/J47.pose,de,sgg,0,0,ползать,ползать,0
sgg/K47.pose,de,sgg,0,0,брать,брать,0
sgg/L47.pose,de,sgg,0,0,троллейбус,троллейбус,0
sgg/M47.pose,de,sgg,0,0,ручка,ручка,0
sgg/N47.pose,de,sgg,0,0,ВЛАСТЬ,ВЛАСТЬ,0
sgg/O47.pose,de,sgg,0,0,аргентина,аргентина,0
sgg/P47.pose,de,sgg,0,0,рабочий,рабочий,0
sgg/R47.pose,de,sgg,0,0,отдышка,отдышка,0
sgg/T47.pose,de,sgg,0,0,БЛЕСТЯЩИЙ,БЛЕСТЯЩИЙ,0
sgg/A48.pose,de,sgg,0,0,ХОББИ,ХОББИ,0
sgg/B48.pose,de,sgg,0,0,ДЕНЬ РОЖДЕНИЯ,ДЕНЬ РОЖДЕНИЯ,0
sgg/C48.pose,de,sgg,0,0,ДАСТАРХАН,ДАСТАРХАН,0
sgg/D48.pose,de,sgg,0,0,ГРУСТНЫЙ,ГРУСТНЫЙ,0
sgg/E48.pose,de,sgg,0,0,сыр,сыр,0
sgg/F48.pose,de,sgg,0,0,чистый,чистый,0
sgg/G48.pose,de,sgg,0,0,серый,серый,0
sgg/H48.pose,de,sgg,0,0,час,час,0
sgg/I48.pose,de,sgg,0,0,рассвет,рассвет,0
sgg/J48.pose,de,sgg,0,0,птенец,птенец,0
sgg/K48.pose,de,sgg,0,0,кидать,кидать,0
sgg/L48.pose,de,sgg,0,0,химчистка,химчистка,0
sgg/M48.pose,de,sgg,0,0,сидеть,сидеть,0
sgg/N48.pose,de,sgg,0,0,государственная граница,государственная граница,0
sgg/O48.pose,de,sgg,0,0,иордания,иордания,0
sgg/P48.pose,de,sgg,0,0,расходы,расходы,0
sgg/R48.pose,de,sgg,0,0,ВЗДОХ,ВЗДОХ,0
sgg/T48.pose,de,sgg,0,0,однотонный,однотонный,0
sgg/A49.pose,de,sgg,0,0,НОМЕР ТЕЛЕФОНА,НОМЕР ТЕЛЕФОНА,0
sgg/B49.pose,de,sgg,0,0,ЛЮБОВНИК,ЛЮБОВНИК,0
sgg/C49.pose,de,sgg,0,0,БРИТВА,БРИТВА,0
sgg/D49.pose,de,sgg,0,0,СТЫД,СТЫД,0
sgg/E49.pose,de,sgg,0,0,творог,творог,0
sgg/F49.pose,de,sgg,0,0,яблоко,яблоко,0
sgg/G49.pose,de,sgg,0,0,синий,синий,0
sgg/H49.pose,de,sgg,0,0,будет,будет,0
sgg/I49.pose,de,sgg,0,0,запад,запад,0
sgg/J49.pose,de,sgg,0,0,птица,птица,0
